iso_time,close_usd
2025-12-30T08:00:00,2976.150000
2025-12-30T12:00:00,2986.990000
2025-12-30T16:00:00,2969.860000
2025-12-30T20:00:00,2971.130000
2025-12-31T00:00:00,2967.950000
2025-12-31T04:00:00,2974.080000
2025-12-31T08:00:00,2999.070000
2025-12-31T12:00:00,2982.600000
2025-12-31T16:00:00,2967.460000
2025-12-31T20:00:00,2968.040000
2026-01-01T00:00:00,2976.190000
2026-01-01T04:00:00,2974.200000
2026-01-01T08:00:00,2985.610000
2026-01-01T12:00:00,2986.900000
2026-01-01T16:00:00,2992.090000
2026-01-01T20:00:00,3001.300000
2026-01-02T00:00:00,3019.630000
2026-01-02T04:00:00,3015.150000
2026-01-02T08:00:00,3045.230000
2026-01-02T12:00:00,3084.940000
2026-01-02T16:00:00,3122.750000
2026-01-02T20:00:00,3124.710000
2026-01-03T00:00:00,3124.720000
2026-01-03T04:00:00,3089.840000
2026-01-03T08:00:00,3097.550000
2026-01-03T12:00:00,3100.260000
2026-01-03T16:00:00,3112.140000
2026-01-03T20:00:00,3126.290000
2026-01-04T00:00:00,3146.640000
2026-01-04T04:00:00,3140.550000
2026-01-04T08:00:00,3139.000000
2026-01-04T12:00:00,3134.550000
2026-01-04T16:00:00,3131.810000
2026-01-04T20:00:00,3143.880000
2026-01-05T00:00:00,3185.040000
2026-01-05T04:00:00,3156.300000
2026-01-05T08:00:00,3179.500000
2026-01-05T12:00:00,3195.260000
2026-01-05T16:00:00,3223.250000
2026-01-05T20:00:00,3225.680000
2026-01-06T00:00:00,3225.690000
2026-01-06T04:00:00,3218.760000
2026-01-06T08:00:00,3237.540000
2026-01-06T12:00:00,3271.990000
2026-01-06T16:00:00,3222.340000
2026-01-06T20:00:00,3296.050000
2026-01-07T00:00:00,3265.350000
2026-01-07T04:00:00,3253.600000
2026-01-07T08:00:00,3218.500000
2026-01-07T12:00:00,3162.650000
2026-01-07T16:00:00,3143.000000
2026-01-07T20:00:00,3166.370000
2026-01-08T00:00:00,3139.890000
2026-01-08T04:00:00,3124.250000
2026-01-08T08:00:00,3117.590000
2026-01-08T12:00:00,3101.760000
2026-01-08T16:00:00,3109.140000
2026-01-08T20:00:00,3104.640000
2026-01-09T00:00:00,3116.980000
2026-01-09T04:00:00,3108.110000
2026-01-09T08:00:00,3087.550000
2026-01-09T12:00:00,3109.930000
2026-01-09T16:00:00,3077.740000
2026-01-09T20:00:00,3084.830000
2026-01-10T00:00:00,3083.160000
2026-01-10T04:00:00,3089.450000
2026-01-10T08:00:00,3093.810000
2026-01-10T12:00:00,3092.310000
2026-01-10T16:00:00,3088.850000
2026-01-10T20:00:00,3083.350000
2026-01-11T00:00:00,3093.760000
2026-01-11T04:00:00,3091.980000
2026-01-11T08:00:00,3101.870000
2026-01-11T12:00:00,3114.440000
2026-01-11T16:00:00,3120.930000
2026-01-11T20:00:00,3119.630000
2026-01-12T00:00:00,3148.750000
2026-01-12T04:00:00,3132.010000
2026-01-12T08:00:00,3112.260000
2026-01-12T12:00:00,3127.700000
2026-01-12T16:00:00,3119.600000
2026-01-12T20:00:00,3092.660000
2026-01-13T00:00:00,3113.200000
2026-01-13T04:00:00,3119.520000
2026-01-13T08:00:00,3131.400000
2026-01-13T12:00:00,3183.060000
2026-01-13T16:00:00,3215.520000
2026-01-13T20:00:00,3324.460000
2026-01-14T00:00:00,3350.850000
2026-01-14T04:00:00,3335.210000
2026-01-14T08:00:00,3284.970000
2026-01-14T12:00:00,3345.910000
2026-01-14T16:00:00,3367.830000
2026-01-14T20:00:00,3355.620000
2026-01-15T00:00:00,3286.700000
2026-01-15T04:00:00,3330.490000
2026-01-15T08:00:00,3349.700000
2026-01-15T12:00:00,3330.680000
2026-01-15T16:00:00,3295.300000
2026-01-15T20:00:00,3318.700000
2026-01-16T00:00:00,3295.190000
2026-01-16T04:00:00,3309.240000
2026-01-16T08:00:00,3301.470000
2026-01-16T12:00:00,3263.490000
2026-01-16T16:00:00,3275.990000
2026-01-16T20:00:00,3295.440000
2026-01-17T00:00:00,3288.590000
2026-01-17T04:00:00,3290.980000
2026-01-17T08:00:00,3302.500000
2026-01-17T12:00:00,3329.380000
2026-01-17T16:00:00,3315.950000
2026-01-17T20:00:00,3309.960000
2026-01-18T00:00:00,3315.540000
2026-01-18T04:00:00,3306.940000
2026-01-18T08:00:00,3321.480000
2026-01-18T12:00:00,3333.300000
2026-01-18T16:00:00,3346.290000
2026-01-18T20:00:00,3283.350000
